activation,allele,dropout_probability,embedding_output_dim,fit_time,fraction_negative,impute,layer_sizes,model_params,n_training_epochs,pretrain_decay,test_auc,test_f1,test_size,test_tau,train_auc,train_f1,train_size,train_tau,layer0_size,model_string
tanh,HLA-A0201,0.5,32,20.6404371262,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.937720477174,0.758128921848,6537,0.569621231883,0.958348694926,0.828178694158,1000,0.623816738194,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,21.9711260796,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.937998720127,0.765993265993,6537,0.57182447198,0.961578129448,0.841930116473,1000,0.633757700068,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,4.52754092216,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.761048657107,0.0681058072362,9537,0.331257134589,1.0,1.0,10,1.0,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,2.62493491173,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.510052044838,0.0192906036092,9537,0.0255389269736,1.0,1.0,10,0.955555555556,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,4.52594900131,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.798849565608,0.223806911684,9474,0.383791023974,1.0,1.0,10,0.955555555556,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,2.30587911606,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.624110128091,0.0871886120996,9474,0.152299715404,1.0,1.0,10,0.955555555556,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,2.30287289619,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.696473703286,0.0499075785582,9520,0.250387205094,1.0,0.857142857143,10,1.0,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,4.27846002579,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.803198206744,0.0932050511124,9520,0.388868660251,1.0,1.0,10,1.0,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,2.58723711967,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.678121654748,0.0966650555824,5489,0.220779400812,1.0,1.0,10,0.966091783079,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,4.24157094955,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.757713843299,0.0736377025037,5489,0.335473700478,1.0,1.0,10,0.966091783079,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,2.29999899864,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.71502386885,0.055145248646,5512,0.289235440392,1.0,1.0,10,0.816496580928,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,4.5375919342,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.795470573277,0.0873739798368,5512,0.395721488618,1.0,1.0,10,0.816496580928,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,2.62993884087,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.732625416422,0.214759169244,5514,0.315639897639,1.0,1.0,10,0.920087412456,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,4.24913096428,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.790998014432,0.25185832969,5514,0.395806259555,1.0,1.0,10,0.920087412456,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,4.01216387749,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.835805603111,0.397087378641,5864,0.424021503454,0.995,0.923076923077,100,0.673731405495,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,5.88050818443,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.847088479289,0.408084696824,5864,0.440684828412,0.995625,0.918918918919,100,0.671134304028,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,5.46174693108,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.843878325944,0.447610294118,5830,0.431866291459,1.0,0.913043478261,100,0.741683515581,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,3.16910910606,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.837747127636,0.383466135458,5830,0.421622966736,0.994133333333,0.863636363636,100,0.730849692683,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,5.93059587479,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.815691239004,0.509604076833,5878,0.39807236605,1.0,0.95652173913,100,0.6971358398,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,3.95657205582,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.820578415351,0.519844357977,5878,0.404652293409,1.0,0.978723404255,100,0.688995427789,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,22.7916600704,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.909285637699,0.743387470998,3337,0.598731577765,0.958896784572,0.850746268657,1000,0.653996214086,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,18.6162800789,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.911156373522,0.742072882158,3337,0.601191864042,0.958653727175,0.848120300752,1000,0.653289510603,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,14.514220953,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.920177789988,0.747435271128,3330,0.604035387181,0.945579079527,0.836879432624,1000,0.649782034855,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,18.7009420395,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.920035879055,0.745631067961,3330,0.601940338174,0.947905200881,0.834512022631,1000,0.65641659489,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,15.2851109505,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.926861438302,0.773269689737,3329,0.604685907361,0.942332219726,0.812138728324,1000,0.670339504021,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,14.2784171104,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.926161743082,0.764505119454,3329,0.603593506291,0.939159101641,0.80118694362,1000,0.662428279331,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,5.57056903839,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.898765855302,0.695095095095,8698,0.519016841039,0.992072610294,0.946564885496,200,0.715617348496,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,3.51590800285,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.90381279352,0.685643564356,8698,0.525730527981,0.991842830882,0.9375,200,0.702965099089,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,3.89981198311,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.901569005291,0.670327349525,8696,0.519883271095,0.973468910706,0.854545454545,200,0.672695581563,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,4.79509806633,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.903274665568,0.692744223754,8696,0.522248147772,0.976507713885,0.83185840708,200,0.675483850016,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,3.19304394722,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.903493144055,0.723733862959,8586,0.521752298429,0.988461538462,0.928571428571,200,0.733371207475,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,4.51543784142,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.910132026705,0.726180944756,8586,0.531740813751,0.990769230769,0.936170212766,200,0.739440628326,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,2.81526088715,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.790323941893,0.0821581851625,6080,0.369872798301,1.0,0.857142857143,25,0.831482793787,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
